127	03.11.01.27.002	Bangunan Gedung Tempat Kerja Lainnya Semi Permanen
128	03.11.01.27.003	Bangunan Gedung Tempat Kerja Lainnya Darurat
129	03.11.01.27.004	Bangunan Tempat Kerja Lain-lain
130	03.11.02.01.001	Rumah Negara Golongan I Type A Permanen
131	03.11.02.01.002	Rumah Negara Golongan I Type A Semi Permanen
132	03.11.02.01.003	Rumah Negara Golongan I Type A Darurat
133	03.11.02.01.004	Rumah Negara Golongan I Type B Permanen
134	03.11.02.01.005	Rumah Negara Golongan I Type B Semi Permanen
135	03.11.02.01.006	Rumah Negara Golongan I Type B Darurat
136	03.11.02.01.007	Rumah Negara Golongan I Type C Permanen
137	03.11.02.01.008	Rumah Negara Golongan I Type C Semi Permanen
138	03.11.02.01.009	Rumah Negara Golongan I Type C Darurat
139	03.11.02.01.010	Rumah Negara Golongan I Type D Permanen
140	03.11.02.01.011	Rumah Negara Golongan I Type D Semi Permanen
141	03.11.02.01.012	Rumah Negara Golongan I Type D Darurat
142	03.11.02.01.013	Rumah Negara Golongan I Type E Permanen
143	03.11.02.01.014	Rumah Negara Golongan I Type E Semi Permanen
144	03.11.02.01.015	Rumah Negara Golongan I Type E Darurat
145	03.11.02.01.016	Rumah Negara Gol I Lain-lain
146	03.11.02.02.001	Rumah Negara Golongan II Type A Permanen
147	03.11.02.02.002	Rumah Negara Golongan II Type A Semi Permanen
148	03.11.02.02.003	Rumah Negara Golongan II Type A Darurat
149	03.11.02.02.004	Rumah Negara Golongan II Type B Permanen
150	03.11.02.02.005	Rumah Negara Golongan II Type B Semi Permanen
151	03.11.02.02.006	Rumah Negara Golongan II Type B Darurat
152	03.11.02.02.007	Rumah Negara Golongan II Type C Permanen
153	03.11.02.02.008	Rumah Negara Golongan II Type C Semi Permanen
154	03.11.02.02.009	Rumah Negara Golongan II Type C Darurat
155	03.11.02.02.010	Rumah Negara Golongan II Type D Permanen
156	03.11.02.02.011	Rumah Negara Golongan II Type D Semi Permanen
157	03.11.02.02.012	Rumah Negara Golongan II Type D Darurat
158	03.11.02.02.013	Rumah Negara Golongan II Type E Permanen
159	03.11.02.02.014	Rumah Negara Golongan II Type E Semi Permanen
160	03.11.02.02.015	Rumah Negara Golongan II Type E Darurat
161	03.11.02.02.016	Rumah Negara Gol II Lain-lain
162	03.11.02.03.001	Rumah Negara Golongan III Type A Permanen
163	03.11.02.03.002	Rumah Negara Golongan III Type A Semi Permanen
164	03.11.02.03.003	Rumah Negara Golongan III Type A Darurat
165	03.11.02.03.004	Rumah Negara Golongan III Type B Permanen
166	03.11.02.03.005	Rumah Negara Golongan III Type B Semi Permanen
167	03.11.02.03.006	Rumah Negara Golongan III Type B Darurat
168	03.11.02.03.007	Rumah Negara Golongan III Type C Permanen
169	03.11.02.03.008	Rumah Negara Golongan III Type C Semi Permanen
170	03.11.02.03.009	Rumah Negara Golongan III Type C Darurat
171	03.11.02.03.010	Rumah Negara Golongan III Type D Permanen
172	03.11.02.03.011	Rumah Negara Golongan III Type D Semi Permanen
173	03.11.02.03.012	Rumah Negara Golongan III Type D Darurat
174	03.11.02.03.013	Rumah Negara Golongan III Type E Permanen
175	03.11.02.03.014	Rumah Negara Golongan III Type E Semi Permanen
176	03.11.02.03.015	Rumah Negara Golongan III Type E Darurat
177	03.11.02.03.016	Rumah Negara Golongan III Lain-lain
178	03.11.02.04.001	Mess/Wisma/Bungalaw/Tempat Peristirahatan Permanen
179	03.11.02.04.002	Mess/Wisma/Bungalaw/Tempat Peristirahatan Semi Permmanen
180	03.11.02.04.003	Mess/Wisma/Bungalaw/Tempat Peristirahatan Darurat
181	03.11.02.04.004	Asrama Lain-lain
182	03.11.02.05.001	Asrama Permanen
183	03.11.02.05.002	Asrama Semi Permanen
184	03.11.02.05.003	Asrama Darurat
185	03.11.02.05.004	Hotel Lain-lain
186	03.11.02.06.001	Hotel Permanen
187	03.11.02.06.002	Hotel Semi Permanen
188	03.11.02.06.003	Motel Lainnya
189	03.11.02.07.001	Motel Permanen
190	03.11.02.07.002	Motel Semi Permanen
191	03.11.02.07.003	Motel Lainnya
192	03.11.02.08.001	Flat/Rumah Susun Permanen
193	03.11.02.08.002	Flat/Rumah Susun Semi Permanen
194	03.11.02.08.003	Flat/rumah Lain-lain
195	03.11.03.01.001	Menara Suar Listrik Diesel
196	03.11.03.01.002	Menara Suar Listrik Non Diesel
197	03.11.03.01.003	Bangunan Menara Perambuan Lain-lain
198	03.11.03.02.001	Anak Pelampung
199	03.11.03.02.002	Rambu Bermuncak
200	03.11.03.02.003	Bangunan Perambut Lain-lain
201	03.11.03.03.001	Bangunan Menara Telepon
202	03.11.03.03.002	Bangunan Menara Radio
203	03.11.03.03.003	Bangunan Menara Televisi
204	03.11.03.03.004	Bangunan Menara Pengatur Lalulintas Udara
205	03.11.03.03.005	Bangunan Menara Telekomunikasi Lain-lain
206	03.11.04.01.001	Tempat Pembuangan Sampah Sementara Permanen
207	03.11.04.02.001	Bangunan Taman Kota
208	03.12.01.01.001	Istana Peninggalan
209	03.12.01.01.002	Lain-lain
210	03.12.01.02.001	Rumah Adat
211	03.12.01.02.002	Rumah Adat Lain-lain
212	03.12.01.03.001	Rumah Peningggalan Sejarah
213	03.12.01.03.002	Rumah Peninggalan Sejarah Lain-lain
214	03.12.01.04.001	Makam Sejarah
215	03.12.01.04.002	Makam Sejarah Lain-lain
216	03.12.01.05.001	Mesjid Bersejarah
217	03.12.01.05.002	Gereja Bersejarah
218	03.12.01.05.003	Tempat Ibadah Bersejarah Lainnya
219	03.12.01.05.004	Bangunan Tempat Ibadah Bersejarah lain-lain
220	03.12.02.01.001	Tugu Kemerdekaan
221	03.12.02.01.002	Tugu Kemerdekaan Lain-lain
222	03.12.02.02.001	Tugu Pembangunan
223	03.12.02.02.002	Tugu Pembangunan Lain-lain
224	03.12.02.03.001	Tugu Peringatan Lainnya
225	03.12.02.03.002	Tugu Peringatan Lainnya
226	03.12.03.01.001	Candi Hindhu
227	03.12.03.01.002	Candi Hindu Lain-lain
228	03.12.03.02.001	Candi Budha
229	03.12.03.02.002	Candi Budha Lain-lain
230	03.12.03.03.001	Candi Lainnya
231	03.12.03.03.002	Candi Lainnya
232	03.12.04.01.001	Monomen/Bangunan Bersejarah Lainnya
233	03.12.04.01.002	Monuumen/Bangunan Beresejarah Lain-lain
234	03.12.05.01.001	Tugu Peringatan Lainnya
235	03.12.06.01.001	Tugu/Tanda Batas Administrasi Negara
236	03.12.06.01.002	Tugu/Tanda Batas Administrasi Propinsi
237	03.12.06.01.003	Tugu/Tanda Batas Administrasi Kabupaten
238	03.12.06.01.004	Tugu/Tanda Batas Administrasi Kotamadya
239	03.12.06.01.005	Tugu/Tanda Batas Administrasi Kota Administratif
240	03.12.06.01.006	Tugu/Tanda Batas Administrasi Kecamatan
241	03.12.06.01.007	Tugu/Tanda Batas Administrasi Desa
242	03.12.06.01.008	Tugu/Tanda Batas Administrasi Kelurahan
243	03.12.06.01.009	Tugu/Tanda Batas Administrasi Kepemilikan
244	03.12.06.01.010	Tugu/Tanda Batas Lain-lain
245	03.12.07.01.001	Traffic Light
246	03.12.07.01.002	Signal Kereta Api
247	03.12.07.01.003	Rambu Bersuar Lalin Darat Lain-lain
248	03.12.07.02.001	Rambu Jalan
249	03.12.07.02.002	Rambu Papan Tambahan
250	03.12.07.02.003	Rambu Cermin
251	03.12.07.02.004	Rambu Jembatan
252	03.12.07.02.005	Rambu Tidak Bersuar Lain-lain
253	03.12.08.01.001	Medium Intensity
254	03.12.08.01.002	High Intensity
255	03.12.08.01.003	Taxi Way Light
256	03.12.08.01.004	Rumwey/Threshold Ligt Lain-lain
257	03.12.08.02.001	2 BAR Vasi
258	03.12.08.02.002	3 BAR Vasi
259	03.12.08.02.003	PASIS (Precesion Approach Path Indicator System)
260	03.12.08.02.004	Visual Approach L I Lain-lain
261	03.12.08.03.001	High Intensity Approach Light
262	03.12.08.03.002	Medium Intensity Approach Light
263	03.12.08.03.003	Low Intensity Approach Light
264	03.12.08.03.004	Sequence Plashing Light
265	03.12.08.03.005	Approach Ligt Lain-lain
266	03.12.08.04.001	Rells Master Unit
267	03.12.08.04.002	Rells Slave Unit
268	03.12.08.04.003	Rumwey Identification Ligt Lain-lain
269	03.12.08.05.001	Rotating Baecon
270	03.12.08.05.002	Illuminated Landing T
271	03.12.08.05.003	Illuminated Windocone
272	03.12.08.05.004	Sirine
273	03.12.08.05.005	Obstruction Light
274	03.12.08.05.006	Run Way Traffic Light
275	03.12.08.05.007	Hazzard Beacon
276	03.12.08.05.008	Signal Lain-lain
277	03.12.08.06.001	Tungsten Halogen Flood Light
278	03.12.08.06.002	Sodium Hight Pressure Flood Light
279	03.12.08.06.003	Mercury Flood Light
280	03.12.08.06.004	Flood Light Lain-lain
